[ 2017-05-13T09:42:26+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.004000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.002000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.002000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-05-13T09:42:37+08:00 ] 127.0.0.1 /index.php/home/login/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] A session had already been started - ignoring session_start() C:\xampp\htdocs\tuerbao\Application\Home\Controller\LoginController.class.php 第 29 行.
SQL: SHOW COLUMNS FROM `daili_user` [ RunTime:0.0250s ]
SQL: SELECT * FROM `daili_user` WHERE `user_name` = 'shlife' LIMIT 1   [ RunTime:0.0050s ]

[ 2017-05-13T09:42:38+08:00 ] 127.0.0.1 /index.php/home/index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `daili_user` [ RunTime:0.0040s ]
SQL: SELECT * FROM `daili_user` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `daili_rank` [ RunTime:0.0050s ]
SQL: SELECT * FROM `daili_rank` WHERE `rank` = 1 LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `daili_address` [ RunTime:0.0060s ]
SQL: SELECT `name` FROM `daili_address` WHERE `code` IN ('34','3401','340104')  [ RunTime:0.0720s ]
SQL: SELECT * FROM `daili_user` WHERE `referee_id` = 1  [ RunTime:0.0010s ]
SQL: SELECT `id`,`achievement` FROM `daili_user`  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 1  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 2  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 5  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 53  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 54  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 55  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 56  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 117  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 119  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 57  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 58  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 123  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 72  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 73  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 112  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 115  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 92  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 127  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 97  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 98  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 122  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 126  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 129  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 7  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 8  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 14  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 91  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 96  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 99  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 100  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 116  [ RunTime:0.0000s ]
